Year,Cellular Telephone Adoption,t
12/31/1987,0.[phone],1
12/31/1988,2.47063319,2
12/31/1989,4.661420125,3
12/31/1990,7.840611381,4
12/31/1991,12.33023714,5
12/31/1992,18.43261935,6
12/31/1993,26.3098137,7
12/31/1994,35.82721276,8
12/31/1995,46.4488152,9
12/31/1996,57.30203601,10
12/31/1997,67.43707273,11
12/31/1998,76.13611792,12
12/31/1999,83.07839603,13
12/31/2000,88.3037847,14
12/31/2001,92.06622305,15
12/31/2002,94.68961176,16
12/31/2003,96.47806155,17
12/31/2004,97.6786669,18
,,
,,
,,
,,
,,
,,
,,
